state,url,population,gender,race,ethnicity,median_household_income,high_school_graduation_rate,college_graduation_rate,upcoming_elections,current_democratic_senate,current_democratic_house,current_democratic_total,current_republican_senate,current_republican_house,current_republican_total,current_independent_senate,current_independent_house,current_independent_total,current_vacancies_senate,current_vacancies_house,current_vacancies_total,hist_2000s_house_democratic,hist_2000s_house_republican,hist_1900s_house_democratic,hist_1900s_house_republican,hist_1800s_house_democratic,hist_1800s_house_republican,hist_1800s_house_independent,hist_2000s_house_independent,hist_1700s_house_republican,hist_1700s_house_democratic,hist_1900s_house_independent
Alabama,https://ballotpedia.org/United_States_congressional_delegations_from_Alabama,"5,024,279",47.6% Male52.4% Female,64.1% White25.8% Black1.5% Asian0.7% Native American0.1% Pacific Islander2.7% Other (single race)5.1% Multiple,5.3% Hispanic or Latino origin,"$62,027",88.1%,27.8%,"U.S. House, 2026U.S. Senate, 2026",0.0,2.0,2.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,59.0,11.0,75.0,21.0,,,,,
Alaska,https://ballotpedia.org/United_States_congressional_delegations_from_Alaska,"733,391",53% Male47% Female,59.4% White3% Black6% Asian15.2% Native American1.7% Pacific Islander2.5% Other (single race)12.2% Multiple,6.8% Hispanic or Latino origin,"$89,336",93.5%,31.2%,"U.S. House, 2026U.S. Senate, 2026",0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,,,,,,,
Arizona,https://ballotpedia.org/United_States_congressional_delegations_from_Arizona,"7,151,502",49.6% Male50.4% Female,60.4% White4.7% Black3.6% Asian4.5% Native American0.2% Pacific Islander12.6% Other (single race)13.9% Multiple,30.7% Hispanic or Latino origin,"$76,872",89.1%,32.6%,"U.S. House, 2026U.S. Senate, 2026",2.0,3.0,5.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,14.0,12.0,,,,,,,
Arkansas,https://ballotpedia.org/United_States_congressional_delegations_from_Arkansas,"3,011,524",48.6% Male51.4% Female,70.2% White15.1% Black1.7% Asian0.9% Native American0.5% Pacific Islander4.5% Other (single race)7.1% Multiple,8.5% Hispanic or Latino origin,"$58,773",88.6%,25.1%,"U.S. House, 2026U.S. Senate, 2026",0.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,48.0,5.0,26.0,9.0,,,,,
California,https://ballotpedia.org/United_States_congressional_delegations_from_California,"39,538,223",49.3% Male50.7% Female,41.2% White5.7% Black15.4% Asian1.6% Native American0.4% Pacific Islander21.2% Other (single race)14.6% Multiple,39.4% Hispanic or Latino origin,"$96,334",84.6%,36.5%,"U.S. House, 2026U.S. Senate, 2026",2.0,43.0,45.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,21.0,124.0,132.0,30.0,32.0,1.0,,,,
Colorado,https://ballotpedia.org/United_States_congressional_delegations_from_Colorado,"5,773,714",50.3% Male49.7% Female,70.7% White4.1% Black3.5% Asian1.3% Native American0.2% Pacific Islander8% Other (single race)12.3% Multiple,21.9% Hispanic or Latino origin,"$92,470",92.8%,44.7%,"U.S. House, 2026U.S. Senate, 2026",2.0,4.0,6.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,25.0,27.0,1.0,4.0,,,,,
Connecticut,https://ballotpedia.org/United_States_congressional_delegations_from_Connecticut,"3,605,944",48.3% Male51.7% Female,66.4% White10.8% Black4.8% Asian0.4% Native American0% Pacific Islander8.3% Other (single race)9.2% Multiple,17.3% Hispanic or Latino origin,"$93,760",91.3%,41.9%,"U.S. House, 2026U.S. Senate, 2026",2.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,45.0,43.0,35.0,25.0,,,,,
Delaware,https://ballotpedia.org/United_States_congressional_delegations_from_Delaware,"989,948",47.7% Male52.3% Female,60.4% White22.1% Black4.3% Asian0.5% Native American0% Pacific Islander4.9% Other (single race)7.7% Multiple,10.5% Hispanic or Latino origin,"$82,855",91.4%,35.3%,"U.S. House, 2026U.S. Senate, 2026",2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,11.0,17.0,12.0,5.0,,,,,
District of Columbia,https://ballotpedia.org/United_States_congressional_delegations_from_District_of_Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,https://ballotpedia.org/United_States_congressional_delegations_from_Florida,"21,538,187",48.4% Male51.6% Female,57.7% White15.1% Black3% Asian0.4% Native American0.1% Pacific Islander7.3% Other (single race)16.5% Multiple,26.5% Hispanic or Latino origin,"$71,711",89.6%,33.2%,"U.S. House, 2026U.S. Senate, 2026",0.0,8.0,8.0,2.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,47.0,54.0,25.0,13.0,4.0,,,,,
Georgia,https://ballotpedia.org/United_States_congressional_delegations_from_Georgia,"10,711,908",47.8% Male52.2% Female,51.9% White31% Black4.5% Asian0.5% Native American0.1% Pacific Islander5.2% Other (single race)6.9% Multiple,10.5% Hispanic or Latino origin,"$74,664",89%,34.2%,"U.S. House, 2026U.S. Senate, 2026",2.0,5.0,7.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,20.0,78.0,13.0,104.0,12.0,,,,,
